timestamp=2024-08-21 15:11:55:780021
parameters begin
	training_pcb -> None
	evaluation_pcb -> None
	pcb_file -> /home/yons/work/RL_PCB-main/dataset/base/evaluation.pcb
	net -> 
	use_dataAugmenter -> True
	augment_position -> True
	augment_orientation -> True
	agent_max_action -> 1
	agent_expl_noise -> 0.1
	debug -> True
	max_steps -> 600
	n -> 6.0
	m -> 2.0
	p -> 2.0
	seed -> 2198662304
	ignore_power -> True
	log_dir -> None
	idx -> 1
	shuffle_idxs -> False
parameters end
run=2/3 @ episode_step=1 : Zero overlap best hpwl : hpwl=26.015, overlap=0.0
all_ol=[17.91304347826087, 10.497237569060774]
run=2/3 @ episode_step=190 : 20% overlap best hpwl : hpwl=10.9682, overlap=3.4598
all_ol=[19.107142857142854, 8.571428571428571]
run=2/3 @ episode_step=248 : 10% overlap best hpwl : hpwl=11.9186, overlap=1.4977
all_ol=[5.535714285714286, 6.445672191528545]
run=2/3 @ episode_step=254 : 10% overlap best hpwl : hpwl=11.2749, overlap=1.5193
all_ol=[5.893186003683241, 6.260869565217392]
run=2/3 @ episode_step=262 : 20% overlap best hpwl : hpwl=10.7068, overlap=4.2624
all_ol=[18.968692449355434, 15.130434782608699]
eval_env episode 2 performed 600 steps in environment.
