timestamp=2024-08-21 15:10:18:195092
parameters begin
	training_pcb -> None
	evaluation_pcb -> None
	pcb_file -> /home/yons/work/RL_PCB-main/dataset/base/evaluation.pcb
	net -> 
	use_dataAugmenter -> True
	augment_position -> True
	augment_orientation -> True
	agent_max_action -> 1
	agent_expl_noise -> 0.1
	debug -> True
	max_steps -> 600
	n -> 6.0
	m -> 2.0
	p -> 2.0
	seed -> 2173385197
	ignore_power -> True
	log_dir -> None
	idx -> 1
	shuffle_idxs -> False
parameters end
run=0/3 @ episode_step=1 : Zero overlap best hpwl : hpwl=35.0776, overlap=0.0
all_ol=[18.968692449355434, 10.357142857142856]
run=0/3 @ episode_step=43 : 10% overlap best hpwl : hpwl=11.4414, overlap=1.9233
all_ol=[5.564924114671163, 9.821428571428571]
run=0/3 @ episode_step=51 : Zero overlap best hpwl : hpwl=11.7604, overlap=0.1151
all_ol=[0.0, 0.9208103130755065]
run=0/3 @ episode_step=54 : 20% overlap best hpwl : hpwl=10.6585, overlap=3.632
all_ol=[18.968692449355434, 10.08695652173913]
run=0/3 @ episode_step=95 : 10% overlap best hpwl : hpwl=11.29, overlap=1.8116
all_ol=[5.892857142857142, 8.600337268128161]
run=0/3 @ episode_step=106 : 10% overlap best hpwl : hpwl=11.2672, overlap=1.7776
all_ol=[5.565217391304348, 8.655616942909761]
run=0/3 @ episode_step=465 : 10% overlap best hpwl : hpwl=11.2587, overlap=1.6741
all_ol=[5.893186003683241, 7.5]
eval_env episode 0 performed 600 steps in environment.
