timestamp=2024-08-21 15:00:20:520214
parameters begin
	training_pcb -> None
	evaluation_pcb -> None
	pcb_file -> /home/yons/work/RL_PCB-main/dataset/base/evaluation.pcb
	net -> 
	use_dataAugmenter -> True
	augment_position -> True
	augment_orientation -> True
	agent_max_action -> 1
	agent_expl_noise -> 0.1
	debug -> True
	max_steps -> 600
	n -> 6.0
	m -> 2.0
	p -> 2.0
	seed -> 2427050077
	ignore_power -> True
	log_dir -> None
	idx -> 1
	shuffle_idxs -> False
parameters end
run=1/3 @ episode_step=1 : 20% overlap best hpwl : hpwl=28.1124, overlap=2.3913
run=1/3 @ episode_step=20 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=21 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=22 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=23 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=24 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=25 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=26 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=27 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=28 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=29 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=30 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=31 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=32 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=33 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=34 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=35 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=36 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=37 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=38 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=39 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=40 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=41 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=42 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=43 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=44 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=45 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=46 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=47 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=48 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=49 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=50 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=51 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=52 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=53 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=54 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=55 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=56 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=57 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=58 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=59 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=60 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=61 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=62 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=63 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=64 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=65 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=66 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=67 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=68 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=69 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=70 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=71 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=72 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=73 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=74 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=75 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=76 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=77 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=78 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=79 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=80 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=81 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=82 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=83 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=84 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=85 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=86 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=87 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=88 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=89 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=90 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=91 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=92 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=93 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=94 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=95 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=96 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=97 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=98 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=99 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=100 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=101 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=102 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=103 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=104 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=105 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=106 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=107 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=108 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=109 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=110 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=111 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=112 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=113 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=114 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=115 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=116 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=117 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=118 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=119 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=120 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=121 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=122 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=123 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=124 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=125 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=126 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=127 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=128 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=129 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=130 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=131 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=132 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=133 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=134 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=135 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=136 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=137 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=138 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=139 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=140 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=141 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=142 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=143 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=144 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=145 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=146 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=147 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=148 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=149 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=150 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=151 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=152 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=153 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=154 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=155 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=156 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=157 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=158 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=159 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=160 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=161 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=162 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=163 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=164 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=165 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=166 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=167 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=168 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=169 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=170 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=171 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=172 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=173 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=174 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=175 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=176 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=177 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=178 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=179 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=180 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=181 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=182 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=183 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=184 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=185 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=186 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=187 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=188 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=189 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=190 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=191 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=192 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=193 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=194 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=195 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=196 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=197 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=198 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=199 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=200 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
